Source,Target,Type,Id,year
0,73,Undirected,0,1988
0,107,Undirected,1,1988
0,224,Undirected,2,1987
0,285,Undirected,3,1987
1,5,Undirected,4,2002
1,12,Undirected,5,2002
1,19,Undirected,6,2002
1,36,Undirected,7,2002
1,78,Undirected,8,2002
1,163,Undirected,9,2002
1,173,Undirected,10,2002
1,175,Undirected,11,2002
1,221,Undirected,12,2002
1,225,Undirected,13,2002
1,245,Undirected,14,2002
1,256,Undirected,15,2002
2,51,Undirected,16,1996
2,126,Undirected,17,1996
2,147,Undirected,18,1996
3,41,Undirected,19,1994
3,77,Undirected,20,1994
3,156,Undirected,21,1994
4,41,Undirected,22,1994
4,77,Undirected,23,1994
5,78,Undirected,24,2002
5,225,Undirected,25,2002
6,172,Undirected,26,1992
6,267,Undirected,27,1992
7,14,Undirected,28,2015
7,114,Undirected,29,2015
7,174,Undirected,30,2015
8,40,Undirected,31,2009
8,169,Undirected,32,2009
9,14,Undirected,33,2015
9,114,Undirected,34,2015
9,174,Undirected,35,2015
10,172,Undirected,36,1992
10,267,Undirected,37,1992
10,286,Undirected,38,1992
11,40,Undirected,39,2009
11,169,Undirected,40,2009
12,78,Undirected,41,2002
13,212,Undirected,42,2014
13,270,Undirected,43,2014
13,274,Undirected,44,2014
14,37,Undirected,45,2015
14,42,Undirected,46,2015
14,99,Undirected,47,2015
14,114,Undirected,48,2015
14,121,Undirected,49,2015
14,167,Undirected,50,2015
14,174,Undirected,51,2015
14,187,Undirected,52,2015
14,277,Undirected,53,2015
15,212,Undirected,54,2014
15,270,Undirected,55,2014
15,274,Undirected,56,2014
16,172,Undirected,57,1992
16,267,Undirected,58,1992
17,50,Undirected,59,2018
17,164,Undirected,60,2018
18,50,Undirected,61,2018
18,164,Undirected,62,2018
19,78,Undirected,63,2002
19,225,Undirected,64,2002
20,45,Undirected,65,2018
20,100,Undirected,66,2018
20,170,Undirected,67,2018
21,41,Undirected,68,1994
21,77,Undirected,69,1994
21,156,Undirected,70,1994
22,90,Undirected,71,2010
22,202,Undirected,72,2010
23,40,Undirected,73,2009
23,169,Undirected,74,2009
23,189,Undirected,75,2009
24,73,Undirected,76,1988
24,107,Undirected,77,1988
24,224,Undirected,78,1988
25,41,Undirected,79,1994
25,77,Undirected,80,1994
25,156,Undirected,81,1994
26,88,Undirected,82,2007
26,122,Undirected,83,2007
26,134,Undirected,84,2007
27,39,Undirected,85,2007
27,62,Undirected,86,2007
27,129,Undirected,87,2007
27,248,Undirected,88,2007
27,272,Undirected,89,2007
28,60,Undirected,90,2007
28,75,Undirected,91,2007
28,150,Undirected,92,2007
28,176,Undirected,93,2007
28,220,Undirected,94,2007
28,236,Undirected,95,2007
29,172,Undirected,96,1992
29,267,Undirected,97,1992
29,286,Undirected,98,1992
30,172,Undirected,99,1992
30,267,Undirected,100,1992
31,212,Undirected,101,2014
31,270,Undirected,102,2014
31,274,Undirected,103,2014
32,40,Undirected,104,2009
32,169,Undirected,105,2009
32,189,Undirected,106,2009
33,172,Undirected,107,1992
33,267,Undirected,108,1992
33,286,Undirected,109,1992
34,41,Undirected,110,1994
34,77,Undirected,111,1994
34,156,Undirected,112,1994
35,41,Undirected,113,1994
35,77,Undirected,114,1994
36,78,Undirected,115,2002
36,225,Undirected,116,2002
37,114,Undirected,117,2015
37,174,Undirected,118,2015
38,90,Undirected,119,2010
38,202,Undirected,120,2010
38,265,Undirected,121,2010
39,62,Undirected,122,2007
39,89,Undirected,123,2007
39,129,Undirected,124,2007
39,148,Undirected,125,2007
39,248,Undirected,126,2007
39,272,Undirected,127,2007
40,61,Undirected,128,2009
40,109,Undirected,129,2009
40,111,Undirected,130,2009
40,135,Undirected,131,2009
40,146,Undirected,132,2009
40,160,Undirected,133,2009
40,169,Undirected,134,2009
40,189,Undirected,135,2009
40,191,Undirected,136,2009
40,193,Undirected,137,2009
40,195,Undirected,138,2009
40,196,Undirected,139,2009
41,46,Undirected,140,1994
41,58,Undirected,141,1994
41,65,Undirected,142,1994
41,74,Undirected,143,1994
41,77,Undirected,144,1994
41,84,Undirected,145,1994
41,87,Undirected,146,1994
41,93,Undirected,147,1994
41,94,Undirected,148,1994
41,105,Undirected,149,1994
41,119,Undirected,150,1994
41,124,Undirected,151,1994
41,131,Undirected,152,1994
41,132,Undirected,153,1994
41,133,Undirected,154,1994
41,138,Undirected,155,1994
41,139,Undirected,156,1994
41,141,Undirected,157,1994
41,143,Undirected,158,1994
41,151,Undirected,159,1994
41,152,Undirected,160,1994
41,155,Undirected,161,1994
41,156,Undirected,162,1994
41,162,Undirected,163,1994
41,171,Undirected,164,1994
41,185,Undirected,165,1994
41,207,Undirected,166,1994
41,211,Undirected,167,1994
41,215,Undirected,168,1994
41,218,Undirected,169,1994
41,230,Undirected,170,1994
41,234,Undirected,171,1994
41,239,Undirected,172,1994
41,241,Undirected,173,1994
41,252,Undirected,174,1994
41,261,Undirected,175,1994
41,263,Undirected,176,1994
41,283,Undirected,177,1994
41,287,Undirected,178,1994
42,114,Undirected,179,2015
42,174,Undirected,180,2015
43,172,Undirected,181,1992
43,267,Undirected,182,1992
43,286,Undirected,183,1992
44,90,Undirected,184,2010
44,202,Undirected,185,2010
44,265,Undirected,186,2010
45,68,Undirected,187,2018
45,72,Undirected,188,2018
45,79,Undirected,189,2018
45,100,Undirected,190,2018
45,115,Undirected,191,2018
45,161,Undirected,192,2018
45,170,Undirected,193,2018
45,198,Undirected,194,2018
45,199,Undirected,195,2018
45,243,Undirected,196,2018
45,255,Undirected,197,2018
45,271,Undirected,198,2018
46,77,Undirected,199,1994
46,156,Undirected,200,1994
47,224,Undirected,201,1987
47,285,Undirected,202,1987
48,159,Undirected,203,2008
48,259,Undirected,204,2008
49,172,Undirected,205,1992
49,267,Undirected,206,1992
50,55,Undirected,207,2018
50,80,Undirected,208,2018
50,118,Undirected,209,2018
50,120,Undirected,210,2018
50,137,Undirected,211,2018
50,164,Undirected,212,2018
50,182,Undirected,213,2018
50,247,Undirected,214,2018
51,66,Undirected,215,1996
51,126,Undirected,216,1996
51,127,Undirected,217,1996
51,147,Undirected,218,1996
51,157,Undirected,219,1996
53,212,Undirected,220,2014
53,270,Undirected,221,2014
53,274,Undirected,222,2014
54,73,Undirected,223,1988
54,107,Undirected,224,1988
54,224,Undirected,225,1988
55,164,Undirected,226,2018
56,172,Undirected,227,1992
56,267,Undirected,228,1992
56,286,Undirected,229,1992
57,90,Undirected,230,2010
57,202,Undirected,231,2010
58,77,Undirected,232,1994
59,172,Undirected,233,1992
59,267,Undirected,234,1992
59,286,Undirected,235,1992
60,75,Undirected,236,2007
60,90,Undirected,237,2010
60,150,Undirected,238,2007
60,176,Undirected,239,2007
60,202,Undirected,240,2010
60,220,Undirected,241,2007
60,236,Undirected,242,2007
60,265,Undirected,243,2010
61,169,Undirected,244,2009
61,189,Undirected,245,2009
62,89,Undirected,246,2007
62,129,Undirected,247,2007
62,148,Undirected,248,2007
62,248,Undirected,249,2007
62,272,Undirected,250,2007
63,90,Undirected,251,2010
63,202,Undirected,252,2010
63,265,Undirected,253,2010
64,73,Undirected,254,1988
64,107,Undirected,255,1988
64,224,Undirected,256,1988
65,77,Undirected,257,1994
66,126,Undirected,258,1996
66,147,Undirected,259,1996
66,157,Undirected,260,1996
67,172,Undirected,261,1992
67,267,Undirected,262,1992
68,100,Undirected,263,2018
68,170,Undirected,264,2018
68,199,Undirected,265,2018
69,123,Undirected,266,2012
69,154,Undirected,267,2012
69,237,Undirected,268,2012
70,168,Undirected,269,2008
70,188,Undirected,270,2008
70,197,Undirected,271,2008
70,201,Undirected,272,2008
70,210,Undirected,273,2008
70,219,Undirected,274,2008
70,227,Undirected,275,2008
70,246,Undirected,276,2008
70,264,Undirected,277,2008
70,282,Undirected,278,2008
71,159,Undirected,279,2008
71,259,Undirected,280,2008
72,100,Undirected,281,2018
72,170,Undirected,282,2018
73,81,Undirected,283,1988
73,92,Undirected,284,1988
73,107,Undirected,285,1988
73,108,Undirected,286,1988
73,153,Undirected,287,1988
73,209,Undirected,288,1988
73,222,Undirected,289,1988
73,224,Undirected,290,1988
73,276,Undirected,291,1988
73,284,Undirected,292,1988
74,77,Undirected,293,1994
75,150,Undirected,294,2007
75,176,Undirected,295,2007
75,220,Undirected,296,2007
75,236,Undirected,297,2007
76,212,Undirected,298,2014
76,270,Undirected,299,2014
76,274,Undirected,300,2014
77,84,Undirected,301,1994
77,87,Undirected,302,1994
77,93,Undirected,303,1994
77,94,Undirected,304,1994
77,105,Undirected,305,1994
77,119,Undirected,306,1994
77,124,Undirected,307,1994
77,131,Undirected,308,1994
77,132,Undirected,309,1994
77,133,Undirected,310,1994
77,138,Undirected,311,1994
77,139,Undirected,312,1994
77,141,Undirected,313,1994
77,143,Undirected,314,1994
77,151,Undirected,315,1994
77,152,Undirected,316,1994
77,155,Undirected,317,1994
77,156,Undirected,318,1994
77,162,Undirected,319,1994
77,171,Undirected,320,1994
77,185,Undirected,321,1994
77,207,Undirected,322,1994
77,211,Undirected,323,1994
77,215,Undirected,324,1994
77,218,Undirected,325,1994
77,230,Undirected,326,1994
77,234,Undirected,327,1994
77,239,Undirected,328,1994
77,241,Undirected,329,1994
77,252,Undirected,330,1994
77,261,Undirected,331,1994
77,263,Undirected,332,1994
77,283,Undirected,333,1994
77,287,Undirected,334,1994
78,163,Undirected,335,2002
78,173,Undirected,336,2002
78,175,Undirected,337,2002
78,221,Undirected,338,2002
78,225,Undirected,339,2002
78,245,Undirected,340,2002
78,256,Undirected,341,2002
79,100,Undirected,342,2018
79,170,Undirected,343,2018
79,199,Undirected,344,2018
80,164,Undirected,345,2018
81,107,Undirected,346,1988
81,224,Undirected,347,1988
82,172,Undirected,348,1992
82,267,Undirected,349,1992
82,286,Undirected,350,1992
83,159,Undirected,351,2008
83,259,Undirected,352,2008
84,156,Undirected,353,1994
85,90,Undirected,354,2010
85,202,Undirected,355,2010
85,265,Undirected,356,2010
86,90,Undirected,357,2010
86,202,Undirected,358,2010
88,122,Undirected,359,2007
88,134,Undirected,360,2007
88,146,Undirected,361,2007
88,165,Undirected,362,2007
88,179,Undirected,363,2007
88,217,Undirected,364,2007
88,226,Undirected,365,2007
89,129,Undirected,366,2007
89,248,Undirected,367,2007
89,272,Undirected,368,2007
90,96,Undirected,369,2010
90,98,Undirected,370,2010
90,128,Undirected,371,2010
90,140,Undirected,372,2010
90,166,Undirected,373,2010
90,180,Undirected,374,2010
90,200,Undirected,375,2010
90,202,Undirected,376,2010
90,203,Undirected,377,2010
90,206,Undirected,378,2010
90,223,Undirected,379,2010
90,253,Undirected,380,2010
90,258,Undirected,381,2010
90,259,Undirected,382,2010
90,260,Undirected,383,2010
90,265,Undirected,384,2010
91,145,Undirected,385,1987
91,224,Undirected,386,1987
91,285,Undirected,387,1987
92,107,Undirected,388,1988
95,172,Undirected,389,1992
95,267,Undirected,390,1992
96,202,Undirected,391,2010
96,265,Undirected,392,2010
97,159,Undirected,393,2008
97,259,Undirected,394,2008
98,202,Undirected,395,2010
98,265,Undirected,396,2010
99,114,Undirected,397,2015
99,174,Undirected,398,2015
100,115,Undirected,399,2018
100,161,Undirected,400,2018
100,170,Undirected,401,2018
100,198,Undirected,402,2018
100,199,Undirected,403,2018
100,243,Undirected,404,2018
100,255,Undirected,405,2018
100,271,Undirected,406,2018
101,145,Undirected,407,1987
101,224,Undirected,408,1987
101,285,Undirected,409,1987
102,270,Undirected,410,2014
102,274,Undirected,411,2014
103,123,Undirected,412,2012
103,154,Undirected,413,2012
103,237,Undirected,414,2012
104,123,Undirected,415,2012
104,154,Undirected,416,2012
104,237,Undirected,417,2012
105,156,Undirected,418,1994
106,159,Undirected,419,2008
106,259,Undirected,420,2008
107,108,Undirected,421,1988
107,153,Undirected,422,1988
107,209,Undirected,423,1988
107,222,Undirected,424,1988
107,224,Undirected,425,1988
107,276,Undirected,426,1988
107,284,Undirected,427,1988
108,224,Undirected,428,1988
109,169,Undirected,429,2009
109,189,Undirected,430,2009
110,145,Undirected,431,1987
110,224,Undirected,432,1987
110,285,Undirected,433,1987
111,169,Undirected,434,2009
111,189,Undirected,435,2009
112,123,Undirected,436,2012
112,237,Undirected,437,2012
113,212,Undirected,438,2014
113,270,Undirected,439,2014
113,274,Undirected,440,2014
114,121,Undirected,441,2015
114,167,Undirected,442,2015
114,174,Undirected,443,2015
114,187,Undirected,444,2015
114,277,Undirected,445,2015
115,170,Undirected,446,2018
115,199,Undirected,447,2018
116,172,Undirected,448,1992
116,267,Undirected,449,1992
116,286,Undirected,450,1992
117,159,Undirected,451,2008
117,259,Undirected,452,2008
118,164,Undirected,453,2018
119,156,Undirected,454,1994
120,164,Undirected,455,2018
121,174,Undirected,456,2015
122,134,Undirected,457,2007
122,146,Undirected,458,2007
122,165,Undirected,459,2007
122,179,Undirected,460,2007
122,217,Undirected,461,2007
122,226,Undirected,462,2007
123,130,Undirected,463,2012
123,142,Undirected,464,2012
123,154,Undirected,465,2012
123,158,Undirected,466,2012
123,160,Undirected,467,2012
123,194,Undirected,468,2012
123,208,Undirected,469,2012
123,237,Undirected,470,2012
123,242,Undirected,471,2012
123,250,Undirected,472,2012
123,262,Undirected,473,2012
125,172,Undirected,474,1992
125,267,Undirected,475,1992
125,286,Undirected,476,1992
126,127,Undirected,477,1996
126,147,Undirected,478,1996
126,157,Undirected,479,1996
127,147,Undirected,480,1996
127,157,Undirected,481,1996
128,202,Undirected,482,2010
128,265,Undirected,483,2010
129,148,Undirected,484,2007
129,248,Undirected,485,2007
129,272,Undirected,486,2007
130,154,Undirected,487,2012
130,237,Undirected,488,2012
133,156,Undirected,489,1994
134,179,Undirected,490,2007
134,217,Undirected,491,2007
134,226,Undirected,492,2007
135,169,Undirected,493,2009
136,212,Undirected,494,2014
136,270,Undirected,495,2014
136,274,Undirected,496,2014
137,164,Undirected,497,2018
140,202,Undirected,498,2010
140,265,Undirected,499,2010
141,156,Undirected,500,1994
142,154,Undirected,501,2012
142,237,Undirected,502,2012
144,172,Undirected,503,1992
144,267,Undirected,504,1992
145,149,Undirected,505,1987
145,181,Undirected,506,1987
145,190,Undirected,507,1987
145,205,Undirected,508,1987
145,209,Undirected,509,1987
145,224,Undirected,510,1987
145,235,Undirected,511,1987
145,251,Undirected,512,1987
145,269,Undirected,513,1987
145,275,Undirected,514,1987
145,278,Undirected,515,1987
145,285,Undirected,516,1987
146,169,Undirected,517,2009
146,189,Undirected,518,2009
147,157,Undirected,519,1996
148,248,Undirected,520,2007
148,272,Undirected,521,2007
149,224,Undirected,522,1987
149,285,Undirected,523,1987
150,176,Undirected,524,2007
150,220,Undirected,525,2007
150,236,Undirected,526,2007
152,156,Undirected,527,1994
153,224,Undirected,528,1988
154,160,Undirected,529,2012
154,194,Undirected,530,2012
154,208,Undirected,531,2012
154,237,Undirected,532,2012
154,242,Undirected,533,2012
154,250,Undirected,534,2012
154,262,Undirected,535,2012
155,156,Undirected,536,1994
156,162,Undirected,537,1994
156,171,Undirected,538,1994
156,185,Undirected,539,1994
156,207,Undirected,540,1994
156,211,Undirected,541,1994
156,215,Undirected,542,1994
156,218,Undirected,543,1994
156,230,Undirected,544,1994
156,234,Undirected,545,1994
156,241,Undirected,546,1994
156,252,Undirected,547,1994
156,263,Undirected,548,1994
156,283,Undirected,549,1994
156,287,Undirected,550,1994
158,237,Undirected,551,2012
159,177,Undirected,552,2008
159,186,Undirected,553,2008
159,192,Undirected,554,2008
159,204,Undirected,555,2008
159,259,Undirected,556,2008
159,266,Undirected,557,2008
159,273,Undirected,558,2008
160,169,Undirected,559,2009
160,189,Undirected,560,2009
160,237,Undirected,561,2012
161,170,Undirected,562,2018
163,225,Undirected,563,2002
164,182,Undirected,564,2018
164,247,Undirected,565,2018
166,202,Undirected,566,2010
166,265,Undirected,567,2010
167,174,Undirected,568,2015
168,188,Undirected,569,2008
168,210,Undirected,570,2008
168,264,Undirected,571,2008
169,189,Undirected,572,2009
169,191,Undirected,573,2009
169,193,Undirected,574,2009
169,195,Undirected,575,2009
169,196,Undirected,576,2009
170,198,Undirected,577,2018
170,199,Undirected,578,2018
170,243,Undirected,579,2018
170,255,Undirected,580,2018
170,271,Undirected,581,2018
172,178,Undirected,582,1992
172,213,Undirected,583,1992
172,214,Undirected,584,1992
172,216,Undirected,585,1992
172,228,Undirected,586,1992
172,229,Undirected,587,1992
172,232,Undirected,588,1992
172,233,Undirected,589,1992
172,238,Undirected,590,1992
172,240,Undirected,591,1992
172,244,Undirected,592,1992
172,249,Undirected,593,1992
172,257,Undirected,594,1992
172,267,Undirected,595,1992
172,268,Undirected,596,1992
172,279,Undirected,597,1992
172,281,Undirected,598,1992
172,286,Undirected,599,1992
173,225,Undirected,600,2002
174,187,Undirected,601,2015
174,277,Undirected,602,2015
175,225,Undirected,603,2002
176,220,Undirected,604,2007
176,236,Undirected,605,2007
177,259,Undirected,606,2008
178,267,Undirected,607,1992
178,286,Undirected,608,1992
180,202,Undirected,609,2010
181,224,Undirected,610,1987
181,285,Undirected,611,1987
183,224,Undirected,612,1987
183,285,Undirected,613,1987
184,212,Undirected,614,2014
184,270,Undirected,615,2014
184,274,Undirected,616,2014
186,259,Undirected,617,2008
188,197,Undirected,618,2008
188,201,Undirected,619,2008
188,210,Undirected,620,2008
188,219,Undirected,621,2008
188,227,Undirected,622,2008
188,246,Undirected,623,2008
188,264,Undirected,624,2008
188,282,Undirected,625,2008
189,191,Undirected,626,2009
189,193,Undirected,627,2009
189,195,Undirected,628,2009
189,196,Undirected,629,2009
190,224,Undirected,630,1987
190,285,Undirected,631,1987
192,259,Undirected,632,2008
194,237,Undirected,633,2012
197,210,Undirected,634,2008
197,227,Undirected,635,2008
197,264,Undirected,636,2008
198,199,Undirected,637,2018
199,243,Undirected,638,2018
199,255,Undirected,639,2018
199,271,Undirected,640,2018
200,202,Undirected,641,2010
200,265,Undirected,642,2010
201,210,Undirected,643,2008
201,227,Undirected,644,2008
201,264,Undirected,645,2008
202,203,Undirected,646,2010
202,206,Undirected,647,2010
202,223,Undirected,648,2010
202,253,Undirected,649,2010
202,258,Undirected,650,2010
202,259,Undirected,651,2010
202,260,Undirected,652,2010
202,265,Undirected,653,2010
204,259,Undirected,654,2008
205,224,Undirected,655,1987
205,285,Undirected,656,1987
208,237,Undirected,657,2012
209,224,Undirected,658,1987
209,285,Undirected,659,1987
210,219,Undirected,660,2008
210,227,Undirected,661,2008
210,246,Undirected,662,2008
210,264,Undirected,663,2008
210,282,Undirected,664,2008
212,254,Undirected,665,2014
212,270,Undirected,666,2014
212,274,Undirected,667,2014
213,267,Undirected,668,1992
213,286,Undirected,669,1992
214,267,Undirected,670,1992
216,267,Undirected,671,1992
216,286,Undirected,672,1992
219,264,Undirected,673,2008
220,236,Undirected,674,2007
221,225,Undirected,675,2002
222,224,Undirected,676,1988
223,265,Undirected,677,2010
224,235,Undirected,678,1987
224,251,Undirected,679,1987
224,269,Undirected,680,1987
224,275,Undirected,681,1987
224,278,Undirected,682,1987
224,280,Undirected,683,1987
224,284,Undirected,684,1988
224,285,Undirected,685,1987
225,245,Undirected,686,2002
225,256,Undirected,687,2002
227,264,Undirected,688,2008
227,282,Undirected,689,2008
228,267,Undirected,690,1992
228,286,Undirected,691,1992
229,267,Undirected,692,1992
229,286,Undirected,693,1992
232,267,Undirected,694,1992
232,286,Undirected,695,1992
233,267,Undirected,696,1992
235,285,Undirected,697,1987
237,242,Undirected,698,2012
237,250,Undirected,699,2012
237,262,Undirected,700,2012
238,267,Undirected,701,1992
238,286,Undirected,702,1992
240,267,Undirected,703,1992
240,286,Undirected,704,1992
244,267,Undirected,705,1992
246,264,Undirected,706,2008
248,272,Undirected,707,2007
249,267,Undirected,708,1992
249,286,Undirected,709,1992
251,285,Undirected,710,1987
253,265,Undirected,711,2010
254,270,Undirected,712,2014
254,274,Undirected,713,2014
257,267,Undirected,714,1992
257,286,Undirected,715,1992
258,265,Undirected,716,2010
259,265,Undirected,717,2010
259,266,Undirected,718,2008
259,273,Undirected,719,2008
264,282,Undirected,720,2008
267,268,Undirected,721,1992
267,279,Undirected,722,1992
267,281,Undirected,723,1992
267,286,Undirected,724,1992
269,285,Undirected,725,1987
270,274,Undirected,726,2014
275,285,Undirected,727,1987
278,285,Undirected,728,1987
280,285,Undirected,729,1987
281,286,Undirected,730,1992
